school_name,address,postal_code,mainlevel_code
METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,SECONDARY
MILLENNIA INSTITUTE,60   Bukit Batok West Avenue 8,658965,CENTRALISED INSTITUTE
MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,PRIMARY
MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,SECONDARY
NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,SECONDARY
NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,PRIMARY
NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,SECONDARY
NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,PRIMARY
NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,SECONDARY
NANYANG JUNIOR COLLEGE,128  SERANGOON AVENUE 3,556111,JUNIOR COLLEGE
NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,PRIMARY
NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,MIXED LEVELS
NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,PRIMARY
NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,SECONDARY
NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,PRIMARY
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,SECONDARY
NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,PRIMARY
NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,SECONDARY
NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,PRIMARY
NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,PRIMARY
NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,PRIMARY
NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,SECONDARY
NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,SECONDARY
NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,PRIMARY
NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,SECONDARY
NORTHLIGHT SCHOOL,151  Towner Road,327830,SECONDARY
NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,PRIMARY
NORTHSHORE PRIMARY SCHOOL,30   Northshore Drive,828671,PRIMARY
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,MIXED LEVELS
OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,PRIMARY
OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,PRIMARY
ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,SECONDARY
OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,SECONDARY
PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,PRIMARY
PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,PRIMARY
PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,SECONDARY
PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,PRIMARY
PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,SECONDARY
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,PRIMARY
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,SECONDARY
PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,PRIMARY
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,PRIMARY
PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,SECONDARY
PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,PRIMARY
PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,SECONDARY
PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,SECONDARY
PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,PRIMARY
PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,PRIMARY
POI CHING SCHOOL,21   TAMPINES STREET 71,529067,PRIMARY
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,SECONDARY
PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,PRIMARY
PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,PRIMARY
PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,PRIMARY
PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,PRIMARY
PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,SECONDARY
PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,PRIMARY
QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,PRIMARY
QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,PRIMARY
QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,PRIMARY
QUEENSTOWN SECONDARY SCHOOL,1    STRATHMORE ROAD,148800,SECONDARY
QUEENSWAY SECONDARY SCHOOL,2A   MARGARET DRIVE,149295,SECONDARY
RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,99840,PRIMARY
RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,PRIMARY
RAFFLES GIRLS' SCHOOL (SECONDARY),2    BRADDELL RISE,318871,SECONDARY
RAFFLES INSTITUTION,1    RAFFLES INSTITUTION LANE,575954,MIXED LEVELS
RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,469719,PRIMARY
REGENT SECONDARY SCHOOL,50   CHOA CHU KANG NORTH 5,689621,SECONDARY
RIVER VALLEY HIGH SCHOOL,6    BOON LAY AVENUE,649961,MIXED LEVELS
RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,PRIMARY
RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,PRIMARY
RIVERSIDE SECONDARY SCHOOL,3    WOODLANDS STREET 81,738524,SECONDARY
RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,PRIMARY
ROSYTH SCHOOL,21   Serangoon North Avenue 4,555855,PRIMARY
RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,PRIMARY
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1    Technology Drive,138572,SECONDARY
"SCHOOL OF THE ARTS, SINGAPORE",1    Zubir Said Drive,227968,MIXED LEVELS
SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,PRIMARY
SEMBAWANG SECONDARY SCHOOL,30   SEMBAWANG CRESCENT,757704,SECONDARY
SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,PRIMARY
SENG KANG SECONDARY SCHOOL,10   COMPASSVALE LANE,545090,SECONDARY
SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,PRIMARY
SERANGOON GARDEN SECONDARY SCHOOL,21   SERANGOON NORTH AVENUE 1,555889,SECONDARY
SERANGOON SECONDARY SCHOOL,11   UPPER SERANGOON VIEW,534237,SECONDARY
SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,PRIMARY
SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,PRIMARY
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,PRIMARY
SINGAPORE CHINESE GIRLS' SCHOOL,190  DUNEARN ROAD,309437,SECONDARY
SINGAPORE SPORTS SCHOOL,1    Champions Way,737913,MIXED LEVELS
SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,PRIMARY
SPECTRA SECONDARY SCHOOL,1    WOODLANDS DRIVE 64,737758,SECONDARY
SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,PRIMARY
SPRINGFIELD SECONDARY SCHOOL,30   TAMPINES AVENUE 8,529593,SECONDARY
ST. ANDREW'S JUNIOR COLLEGE,5    Sorby Adams Drive,357691,JUNIOR COLLEGE
ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,359337,PRIMARY
ST. ANDREW'S SECONDARY SCHOOL,15   FRANCIS THOMAS DRIVE,359342,SECONDARY
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,PRIMARY
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,SECONDARY
ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,PRIMARY
ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,PRIMARY
ST. GABRIEL'S SECONDARY SCHOOL,24   SERANGOON AVENUE 1,556140,SECONDARY
ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,PRIMARY
ST. HILDA'S SECONDARY SCHOOL,2    TAMPINES STREET 82,528986,SECONDARY
ST. JOSEPH'S INSTITUTION,38   MALCOLM ROAD,308274,MIXED LEVELS
ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,309331,PRIMARY
ST. MARGARET'S SCHOOL (PRIMARY),136 SOPHIA ROAD,387724,PRIMARY
ST. MARGARET'S SCHOOL (SECONDARY),111  FARRER ROAD,259240,SECONDARY
ST. PATRICK'S SCHOOL,490  EAST COAST ROAD,429058,SECONDARY
ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,455789,PRIMARY
SWISS COTTAGE SECONDARY SCHOOL,3    BUKIT BATOK STREET 34,659322,SECONDARY
TAMPINES MERIDIAN JUNIOR COLLEGE,21   Pasir Ris Street 71,518799,JUNIOR COLLEGE
TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,PRIMARY
TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,PRIMARY
TAMPINES SECONDARY SCHOOL,252  TAMPINES ST 12,529427,SECONDARY
TANJONG KATONG GIRLS' SCHOOL,20   Dunman Lane,439272,SECONDARY
TANJONG KATONG PRIMARY SCHOOL,10   Seraya Road,437259,PRIMARY
TANJONG KATONG SECONDARY SCHOOL,130  HAIG ROAD,438796,SECONDARY
TAO NAN SCHOOL,49   MARINE CRESCENT,449761,PRIMARY
TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,PRIMARY
TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,PRIMARY
TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,PRIMARY
TEMASEK JUNIOR COLLEGE,2   TAMPINES AVENUE 9,529564,MIXED LEVELS
TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,469300,PRIMARY
TEMASEK SECONDARY SCHOOL,600  UPPER EAST COAST ROAD,465561,SECONDARY
TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,569730,PRIMARY
UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,688268,PRIMARY
UNITY SECONDARY SCHOOL,20   CHOA CHU KANG STREET 62,689143,SECONDARY
VALOUR PRIMARY SCHOOL,49   Punggol Central,828728,PRIMARY
VICTORIA JUNIOR COLLEGE,20   MARINE VISTA,449035,JUNIOR COLLEGE
VICTORIA SCHOOL,2    SIGLAP LINK,448880,SECONDARY
WATERWAY PRIMARY SCHOOL,70   Punggol Drive,828802,PRIMARY
WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,757702,PRIMARY
WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,649223,PRIMARY
WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,679946,PRIMARY
WEST SPRING SECONDARY SCHOOL,61   SENJA  ROAD,677737,SECONDARY
WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,677742,PRIMARY
WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,649188,PRIMARY
WESTWOOD SECONDARY SCHOOL,11   JURONG WEST STREET 25,648350,SECONDARY
WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,519075,PRIMARY
WHITLEY SECONDARY SCHOOL,30   BISHAN STREET 24,579747,SECONDARY
WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,738079,PRIMARY
WOODGROVE SECONDARY SCHOOL,3    WOODLANDS AVENUE 6,738990,SECONDARY
WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,738853,PRIMARY
WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,738240,PRIMARY
WOODLANDS RING SECONDARY SCHOOL,21   WOODLANDS AVENUE 1,739062,SECONDARY
WOODLANDS SECONDARY SCHOOL,11   MARSILING ROAD,739111,SECONDARY
XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,538882,PRIMARY
XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,649036,PRIMARY
XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,538784,PRIMARY
XINMIN SECONDARY SCHOOL,11   HOUGANG AVENUE 8,538789,SECONDARY
XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,768611,PRIMARY
YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,556108,PRIMARY
YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,689100,PRIMARY
YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,538720,PRIMARY
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,SECONDARY
YISHUN INNOVA JUNIOR COLLEGE,3    YISHUN RING ROAD,768675,JUNIOR COLLEGE
YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,768679,PRIMARY
YISHUN SECONDARY SCHOOL,4    YISHUN STREET 71,768516,SECONDARY
YISHUN TOWN SECONDARY SCHOOL,6    YISHUN STREET 21,768610,SECONDARY
YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,469623,PRIMARY
YUAN CHING SECONDARY SCHOOL,103  YUAN CHING ROAD,618654,SECONDARY
YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,609558,PRIMARY
YUHUA SECONDARY SCHOOL,35   JURONG WEST STREET 41,649406,SECONDARY
YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,529393,PRIMARY
YUSOF ISHAK SECONDARY SCHOOL,11   BUKIT BATOK STREET 25,658712,SECONDARY
YUYING SECONDARY SCHOOL,47   HOUGANG AVENUE 1,538884,SECONDARY
ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,169485,PRIMARY
ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,679002,PRIMARY
ZHENGHUA SECONDARY SCHOOL,91   SENJA ROAD,677741,SECONDARY
ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,556095,PRIMARY
ZHONGHUA SECONDARY SCHOOL,13   SERANGOON AVENUE 3,556123,SECONDARY