facility_type,facility_name,longitude,latitude
mrt,BAYFRONT MRT STATION,103.8590797651323,1.2818737884915377
mrt,SENGKANG MRT STATION,103.8954846941603,1.3916946260989878
mrt,BUKIT BROWN MRT STATION,103.83068955013653,1.3337288823214424
mrt,MOUNTBATTEN MRT STATION,103.8825280808098,1.3062019048312363
mrt,KOVAN MRT STATION,103.8850648563362,1.3601791711791509
mrt,FORT CANNING MRT STATION,103.84432826960943,1.2924789279174818
mrt,FARRER ROAD MRT STATION,103.80758610574624,1.3175106118957656
mrt,DOWNTOWN MRT STATION,103.85284044403936,1.279446190378722
mrt,ESPLANADE MRT STATION,103.8555041055266,1.2933216076112375
mrt,NICOLL HIGHWAY MRT STATION,103.86363701849602,1.299766835267978
mrt,CALDECOTT MRT STATION,103.8395298207638,1.3376745080443386
mrt,MARINA BAY MRT STATION,103.85459777754323,1.2764273547506024
mrt,LABRADOR PARK MRT STATION,103.80293962041964,1.2723327315964736
mrt,CHINATOWN MRT STATION,103.84342677594374,1.2843595782329786
mrt,TAN KAH KEE MRT STATION,103.80732220761212,1.3258832089224446
mrt,TIONG BAHRU MRT STATION,103.82701943092376,1.28619339285898
mrt,HILLVIEW MRT STATION,103.76741825445647,1.3623448685278603
mrt,KING ALBERT PARK MRT STATION,103.78380665887346,1.3356651207597656
mrt,MATTAR MRT STATION,103.88324750917997,1.3268767147126137
mrt,UBI MRT STATION,103.8992525249772,1.329956825703842
mrt,BEAUTY WORLD MRT STATION,103.77579428529484,1.34122317571135
mrt,KAKI BUKIT MRT STATION,103.90845973446444,1.334967301564287
mrt,BEDOK NORTH MRT STATION,103.91797832977343,1.3347421167583993
mrt,DHOBY GHAUT MRT STATION,103.84611515467624,1.2987013066295312
mrt,WOODLEIGH MRT STATION,103.87081830937498,1.339190045525152
mrt,NOVENA MRT STATION,103.84382561881532,1.3204407908478988
mrt,SERANGOON MRT STATION,103.87357484685836,1.3497078753792613
mrt,BEDOK RESERVOIR MRT STATION,103.93223462362464,1.336607829810492
mrt,MARINA SOUTH PIER MRT STATION,103.86285976963735,1.2713367113291696
mrt,FARRER PARK MRT STATION,103.8541771415314,1.3123598402121364
mrt,BARTLEY MRT STATION,103.87975890622788,1.342828337737579
mrt,DAKOTA MRT STATION,103.88866260393172,1.3083826392669968
mrt,PASIR PANJANG MRT STATION,103.79135031315435,1.2762135226853348
mrt,CLARKE QUAY MRT STATION,103.84655520929512,1.2883860242011411
mrt,BISHAN MRT STATION,103.84814396447456,1.3508389876938425
mrt,MARYMOUNT MRT STATION,103.83942313256962,1.3487072630182246
mrt,HAW PAR VILLA MRT STATION,103.78181045132038,1.282542156642901
mrt,LORONG CHUAN MRT STATION,103.8641519380472,1.35161217102563
mrt,LAVENDER MRT STATION,103.86282920810665,1.3073570200955626
mrt,TAI SENG MRT STATION,103.88819486115298,1.3354333222229142
mrt,ROCHOR MRT STATION,103.85242168070454,1.3039164839645871
mrt,LITTLE INDIA MRT STATION,103.8496469665724,1.3068000253123342
mrt,STEVENS MRT STATION,103.8260244022438,1.3200655570067297
mrt,BUKIT PANJANG MRT STATION,103.76153511473294,1.379002116717668
mrt,CASHEW MRT STATION,103.76469442231075,1.3693698310643436
mrt,SIXTH AVENUE MRT STATION,103.79724631666106,1.330786387363983
mrt,TOA PAYOH MRT STATION,103.8475017643402,1.332628987123201
mrt,WOODLANDS SOUTH MRT STATION,103.7938508924378,1.4272599787112468
mrt,POTONG PASIR MRT STATION,103.86905566527228,1.3313795246192943
mrt,HOUGANG MRT STATION,103.89238051891172,1.3712922916785375
mrt,BOON KENG MRT STATION,103.8616865018698,1.3193957060230523
mrt,UPPER CHANGI MRT STATION,103.9614717886784,1.3417374838931966
mrt,CHANGI AIRPORT MRT STATION,103.98836465850532,1.3573145453309785
mrt,BRADDELL MRT STATION,103.84679784541233,1.340471684451099
mrt,BUANGKOK MRT STATION,103.8931215647853,1.382877858147225
mrt,PROMENADE MRT STATION,103.860999155887,1.2932180514893272
mrt,BOTANIC GARDENS MRT STATION,103.81498275034396,1.3221101929847647
mrt,RAFFLES PLACE MRT STATION,103.85146171209112,1.2841256105732046
mrt,HOLLAND VILLAGE MRT STATION,103.79619182386152,1.3118347904021326
mrt,OUTRAM PARK MRT STATION,103.8391264975836,1.2814049781301369
mrt,TELOK BLANGAH MRT STATION,103.80974863683566,1.270753211458579
mrt,TELOK AYER MRT STATION,103.84830280619272,1.2822895361922544
mrt,NEWTON MRT STATION,103.83798529963272,1.3123200995556394
mrt,CANBERRA MRT STATION,103.82971180026024,1.443136699719395
mrt,WOODLANDS NORTH MRT STATION,103.78569270000877,1.448292499870659
mrt,HUME MRT STATION,103.76909924150804,1.3545176075254892
mrt,SPRINGLEAF MRT STATION,103.81808184986264,1.3981608610259548
mrt,LENTOR MRT STATION,103.8364694869142,1.3850619469262857
mrt,MAYFLOWER MRT STATION,103.83682393201484,1.3720866386742012
mrt,BRIGHT HILL MRT STATION,103.8329359578363,1.3633080980958083
mrt,UPPER THOMSON MRT STATION,103.83293816886057,1.3544118531277336
school,ADMIRALTY PRIMARY SCHOOL,103.800040119743,1.4426347903311
school,ADMIRALTY SECONDARY SCHOOL,103.802398196596,1.44589068910993
school,AHMAD IBRAHIM PRIMARY SCHOOL,103.832942401086,1.43315271543517
school,AHMAD IBRAHIM SECONDARY SCHOOL,103.829718690077,1.43605975368804
school,AI TONG SCHOOL,103.833020333986,1.3605834338904
school,ALEXANDRA PRIMARY SCHOOL,103.824424680531,1.29133439161334
school,ANCHOR GREEN PRIMARY SCHOOL,103.887165375933,1.39036998654612
school,ANDERSON PRIMARY SCHOOL,103.841411716006,1.38419941907925
school,ANDERSON SECONDARY SCHOOL,103.851554107068,1.37434001701177
school,ANDERSON SERANGOON JUNIOR COLLEGE,103.845885968342,1.37839670972543
school,ANG MO KIO PRIMARY SCHOOL,103.839630858752,1.36932176584608
school,ANG MO KIO SECONDARY SCHOOL,103.842154973672,1.36733710171069
school,ANGLICAN HIGH SCHOOL,103.941082513081,1.33058126205128
school,ANGLO-CHINESE JUNIOR COLLEGE,103.785358436408,1.30304255193392
school,ANGLO-CHINESE SCHOOL (BARKER ROAD),103.835772689988,1.31961649151328
school,ANGLO-CHINESE SCHOOL (INDEPENDENT),103.780363417671,1.30370409257783
school,ANGLO-CHINESE SCHOOL (JUNIOR),103.840950265464,1.30935041274966
school,ANGLO-CHINESE SCHOOL (PRIMARY),103.835609732354,1.31837054523521
school,ANGSANA PRIMARY SCHOOL,103.951482746538,1.34828400809545
school,ASSUMPTION ENGLISH SCHOOL,103.766687526556,1.36838160662857
school,ASSUMPTION PATHWAY SCHOOL,103.765959130581,1.3696707043227
school,BARTLEY SECONDARY SCHOOL,103.882806211705,1.33995415587811
school,BEACON PRIMARY SCHOOL,103.773632022975,1.38394936211823
school,BEATTY SECONDARY SCHOOL,103.852280842345,1.341790284928
school,BEDOK GREEN PRIMARY SCHOOL,103.937878976352,1.32344593287992
school,BEDOK GREEN SECONDARY SCHOOL,103.935028383346,1.33451947288431
school,BEDOK SOUTH SECONDARY SCHOOL,103.950989139261,1.32513655159184
school,BEDOK VIEW SECONDARY SCHOOL,103.943776245024,1.32415704029686
school,BENDEMEER PRIMARY SCHOOL,103.865404167629,1.32181250780475
school,BENDEMEER SECONDARY SCHOOL,103.860518349544,1.32434843114787
school,BLANGAH RISE PRIMARY SCHOOL,103.808628535239,1.27612047924037
school,BOON LAY GARDEN PRIMARY SCHOOL,103.712858381937,1.34284013791617
school,BOON LAY SECONDARY SCHOOL,103.701891453912,1.34272216334333
school,BOWEN SECONDARY SCHOOL,103.877659577677,1.37035994436209
school,BROADRICK SECONDARY SCHOOL,103.886917922608,1.30705061123433
school,BUKIT BATOK SECONDARY SCHOOL,103.74087370482,1.34849111079052
school,BUKIT MERAH SECONDARY SCHOOL,103.813438929393,1.28569283064288
school,BUKIT PANJANG GOVT. HIGH SCHOOL,103.738361221869,1.38224243360043
school,BUKIT PANJANG PRIMARY SCHOOL,103.769417337654,1.37350089986584
school,BUKIT TIMAH PRIMARY SCHOOL,103.766855344779,1.3377498622588
school,BUKIT VIEW PRIMARY SCHOOL,103.75366641455,1.34586054788695
school,BUKIT VIEW SECONDARY SCHOOL,103.752226593984,1.3457330554294
school,CANBERRA PRIMARY SCHOOL,103.815858858929,1.45125024371543
school,CANBERRA SECONDARY SCHOOL,103.814203583818,1.45319086315972
school,CANOSSA CATHOLIC PRIMARY SCHOOL,103.882227964852,1.32664424544839
school,CANTONMENT PRIMARY SCHOOL,103.839962631748,1.27547252623201
school,CASUARINA PRIMARY SCHOOL,103.957020286115,1.37246063927999
school,CATHOLIC HIGH SCHOOL,103.844874676599,1.3547230747166
school,CATHOLIC JUNIOR COLLEGE,103.835028842353,1.32455605783219
school,CEDAR GIRLS' SECONDARY SCHOOL,103.873933064886,1.33375800216334
school,CEDAR PRIMARY SCHOOL,103.87562006259,1.33566084356265
school,CHANGKAT CHANGI SECONDARY SCHOOL,103.953245525564,1.33950630072876
school,CHANGKAT PRIMARY SCHOOL,103.952080114035,1.34023163951633
school,CHIJ (KATONG) PRIMARY,103.911105620496,1.30648535277087
school,CHIJ (KELLOCK),103.828157564896,1.275022722964
school,CHIJ KATONG CONVENT,103.917144350028,1.30644268034894
school,CHIJ OUR LADY OF GOOD COUNSEL,103.864009397373,1.35742952269615
school,CHIJ OUR LADY OF THE NATIVITY,103.897575728303,1.37330297140128
school,CHIJ OUR LADY QUEEN OF PEACE,103.767412204602,1.366603668561
school,CHIJ PRIMARY (TOA PAYOH),103.841847263786,1.33275264711587
school,CHIJ SECONDARY (TOA PAYOH),103.843271625083,1.33246079948303
school,CHIJ ST. JOSEPH'S CONVENT,103.902464991543,1.39175222260369
school,CHIJ ST. NICHOLAS GIRLS' SCHOOL,103.834253269436,1.37347687878916
school,CHIJ ST. THERESA'S CONVENT,103.822440701642,1.27535177510054
school,CHONGFU SCHOOL,103.839309173817,1.43839562897006
school,CHONGZHENG PRIMARY SCHOOL,103.951317297552,1.35061130568554
school,CHRIST CHURCH SECONDARY SCHOOL,103.793451105242,1.42656780901455
school,CHUA CHU KANG PRIMARY SCHOOL,103.741832917421,1.37775890093367
school,CHUA CHU KANG SECONDARY SCHOOL,103.751878290333,1.38319029263484
school,CHUNG CHENG HIGH SCHOOL (MAIN),103.891653229373,1.30509154753048
school,CHUNG CHENG HIGH SCHOOL (YISHUN),103.837390782849,1.41922603586175
school,CLEMENTI PRIMARY SCHOOL,103.763144493687,1.31506321827875
school,CLEMENTI TOWN SECONDARY SCHOOL,103.762020598524,1.31553912945073
school,COMMONWEALTH SECONDARY SCHOOL,103.745637393049,1.31920395934801
school,COMPASSVALE PRIMARY SCHOOL,103.847424110235,1.28859134761324
school,COMPASSVALE SECONDARY SCHOOL,103.899847164494,1.39614083952009
school,CONCORD PRIMARY SCHOOL,103.736554295636,1.38026516111464
school,CORPORATION PRIMARY SCHOOL,103.707578404944,1.35148548772662
school,CRESCENT GIRLS' SCHOOL,103.817544461755,1.29331947077104
school,CREST SECONDARY SCHOOL,103.742628105304,1.3431198045076
school,DAMAI PRIMARY SCHOOL,103.921286435321,1.33524602829747
school,DAMAI SECONDARY SCHOOL,103.927091653438,1.33692798510393
school,DAZHONG PRIMARY SCHOOL,103.74847210784,1.3591797447277
school,DE LA SALLE SCHOOL,103.743201812831,1.3947078296399
school,DEYI SECONDARY SCHOOL,103.852545772422,1.36599702567717
school,DUNEARN SECONDARY SCHOOL,103.74472109107,1.36357900792871
school,DUNMAN HIGH SCHOOL,103.88294155989,1.29996216014962
school,DUNMAN SECONDARY SCHOOL,103.956213906966,1.36065258337022
school,EAST SPRING PRIMARY SCHOOL,103.961676849165,1.35268400746357
school,EAST SPRING SECONDARY SCHOOL,103.960640700298,1.35622508992581
school,EDGEFIELD PRIMARY SCHOOL,103.907847599114,1.40009139510996
school,EDGEFIELD SECONDARY SCHOOL,103.902687385465,1.40059309981824
school,ELIAS PARK PRIMARY SCHOOL,103.945289416873,1.37505696315817
school,ENDEAVOUR PRIMARY SCHOOL,103.817174701639,1.45388170417263
school,EUNOIA JUNIOR COLLEGE,103.841286169122,1.36213757183547
school,EVERGREEN PRIMARY SCHOOL,103.794545295922,1.44414835451585
school,EVERGREEN SECONDARY SCHOOL,103.794137756171,1.44149131273737
school,FAIRFIELD METHODIST SCHOOL (PRIMARY),103.785455606827,1.30100441916733
school,FAIRFIELD METHODIST SCHOOL (SECONDARY),103.784099647149,1.30163374395823
school,FARRER PARK PRIMARY SCHOOL,103.850766402965,1.31236867681371
school,FENGSHAN PRIMARY SCHOOL,103.931710293058,1.32980598760785
school,FERN GREEN PRIMARY SCHOOL,103.880330305684,1.39726966050479
school,FERNVALE PRIMARY SCHOOL,103.874445458032,1.39030227963797
school,FIRST TOA PAYOH PRIMARY SCHOOL,103.855529906182,1.34032299499938
school,FRONTIER PRIMARY SCHOOL,103.69970173931,1.33641298743234
school,FUCHUN PRIMARY SCHOOL,103.778192944298,1.43047990810126
school,FUHUA PRIMARY SCHOOL,103.736089481883,1.33659726465816
school,FUHUA SECONDARY SCHOOL,103.72652089832,1.34701408913756
school,GAN ENG SENG PRIMARY SCHOOL,103.815547410064,1.28559516494962
school,GAN ENG SENG SCHOOL,103.823733673089,1.28907114485773
school,GEYLANG METHODIST SCHOOL (PRIMARY),103.883628501601,1.31814416827374
school,GEYLANG METHODIST SCHOOL (SECONDARY),103.882661129303,1.31764900474601
school,GONGSHANG PRIMARY SCHOOL,103.949144797277,1.35711606790292
school,GREENDALE PRIMARY SCHOOL,103.91233462071,1.39648195114256
school,GREENDALE SECONDARY SCHOOL,103.91170014084,1.39696019936894
school,GREENRIDGE PRIMARY SCHOOL,103.767794469258,1.3858892193692
school,GREENRIDGE SECONDARY SCHOOL,103.773828466913,1.38186433722811
school,GREENWOOD PRIMARY SCHOOL,103.804725587384,1.43989958331782
school,GUANGYANG SECONDARY SCHOOL,103.850208933626,1.34440856042912
school,HAI SING CATHOLIC SCHOOL,103.954544548905,1.3743371707478
school,HAIG GIRLS' SCHOOL,103.902902557195,1.31194344271383
school,HENRY PARK PRIMARY SCHOOL,103.784296227747,1.31667646178347
school,HILLGROVE SECONDARY SCHOOL,103.752986488399,1.35273576615912
school,HOLY INNOCENTS' HIGH SCHOOL,103.896398814264,1.37154508822261
school,HOLY INNOCENTS' PRIMARY SCHOOL,103.894114899795,1.36693830877349
school,HONG WEN SCHOOL,103.857628468881,1.32175999964553
school,HORIZON PRIMARY SCHOOL,103.913404855665,1.399550034492
school,HOUGANG PRIMARY SCHOOL,103.879472337592,1.37571530699875
school,HOUGANG SECONDARY SCHOOL,103.882533963338,1.37764019332164
school,HUA YI SECONDARY SCHOOL,103.721832320169,1.35234365488339
school,HUAMIN PRIMARY SCHOOL,103.844240226564,1.42697284512936
school,HWA CHONG INSTITUTION,103.803290365022,1.3263580622144
school,INNOVA PRIMARY SCHOOL,103.790607539185,1.42896700684852
school,JIEMIN PRIMARY SCHOOL,103.830425490093,1.42768847665227
school,JING SHAN PRIMARY SCHOOL,103.850864037677,1.36442474404862
school,JUNYUAN PRIMARY SCHOOL,103.939221709073,1.34787074766746
school,JUNYUAN SECONDARY SCHOOL,103.933886165824,1.35361315263537
school,JURONG PIONEER JUNIOR COLLEGE,103.75437461519,1.38437406410733
school,JURONG PRIMARY SCHOOL,103.733156566858,1.34843859698946
school,JURONG SECONDARY SCHOOL,103.723952961648,1.33002032220942
school,JURONG WEST PRIMARY SCHOOL,103.698803732244,1.33917519796104
school,JURONG WEST SECONDARY SCHOOL,103.702098904443,1.33525634688323
school,JURONGVILLE SECONDARY SCHOOL,103.728907710089,1.35128862770284
school,JUYING SECONDARY SCHOOL,103.687310264575,1.3387227734133
school,KEMING PRIMARY SCHOOL,103.756449399351,1.34552849960874
school,KENT RIDGE SECONDARY SCHOOL,103.764889617566,1.30122773426098
school,KHENG CHENG SCHOOL,103.847148501824,1.3373381935639
school,KONG HWA SCHOOL,103.888352029067,1.31099674009193
school,KRANJI PRIMARY SCHOOL,103.747362720939,1.39356050497104
school,KRANJI SECONDARY SCHOOL,103.741190664845,1.39005109871311
school,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,103.855018233311,1.34939813669536
school,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,103.854983746416,1.35017129930314
school,LAKESIDE PRIMARY SCHOOL,103.718089546664,1.33820397704287
school,LIANHUA PRIMARY SCHOOL,103.754165828711,1.35424191127295
school,LOYANG VIEW SECONDARY SCHOOL,103.956944585725,1.36658417167238
school,MAHA BODHI SCHOOL,103.901306904157,1.32858023873554
school,MANJUSRI SECONDARY SCHOOL,103.901719963831,1.32747123084846
school,MARIS STELLA HIGH SCHOOL,103.87776938227,1.34139822375509
school,MARSILING PRIMARY SCHOOL,103.773643013846,1.43383904037059
school,MARSILING SECONDARY SCHOOL,103.776008090454,1.43664424769955
school,MARYMOUNT CONVENT SCHOOL,103.839811736775,1.34043840661368
school,MAYFLOWER PRIMARY SCHOOL,103.843252803742,1.37637683547682
school,MAYFLOWER SECONDARY SCHOOL,103.835360726863,1.36827266209722
school,MEE TOH SCHOOL,103.90857257736,1.39485356081865
school,MERIDIAN PRIMARY SCHOOL,103.934953276155,1.37550677054835
school,MERIDIAN SECONDARY SCHOOL,103.948972483629,1.3672468492013
school,METHODIST GIRLS' SCHOOL (PRIMARY),103.783382114018,1.33266213599636
school,METHODIST GIRLS' SCHOOL (SECONDARY),103.783382114018,1.33266213599636
school,MILLENNIA INSTITUTE,103.741593577684,1.35031939200985
school,MONTFORT JUNIOR SCHOOL,103.889741457901,1.37362445234082
school,MONTFORT SECONDARY SCHOOL,103.888928372577,1.37396131656912
school,NAN CHIAU HIGH SCHOOL,103.890004423764,1.38879582498399
school,NAN CHIAU PRIMARY SCHOOL,103.891180928186,1.39221149906592
school,NAN HUA HIGH SCHOOL,103.768561446725,1.30809529518605
school,NAN HUA PRIMARY SCHOOL,103.761095065761,1.31920159956387
school,NANYANG GIRLS' HIGH SCHOOL,103.802420979943,1.33058326666479
school,NANYANG JUNIOR COLLEGE,103.866498721912,1.35028314949236
school,NANYANG PRIMARY SCHOOL,103.807681852799,1.32107094241153
school,NATIONAL JUNIOR COLLEGE,103.804110905425,1.33029291072172
school,NAVAL BASE PRIMARY SCHOOL,103.839100590207,1.41590195697649
school,NAVAL BASE SECONDARY SCHOOL,103.831050390247,1.41937881620441
school,NEW TOWN PRIMARY SCHOOL,103.799964819895,1.29981138884057
school,NEW TOWN SECONDARY SCHOOL,103.77318863421,1.30977590011357
school,NGEE ANN PRIMARY SCHOOL,103.917570005713,1.30553224180437
school,NGEE ANN SECONDARY SCHOOL,103.956747262496,1.35447525755806
school,NORTH SPRING PRIMARY SCHOOL,103.903202683028,1.38706146494859
school,NORTH VIEW PRIMARY SCHOOL,103.848378442893,1.42745159462566
school,NORTH VISTA PRIMARY SCHOOL,103.89626457548,1.38255066171151
school,NORTH VISTA SECONDARY SCHOOL,103.899188813886,1.381131285358
school,NORTHBROOKS SECONDARY SCHOOL,103.845147332528,1.42081285020652
school,NORTHLAND PRIMARY SCHOOL,103.840792923345,1.42130404159807
school,NORTHLAND SECONDARY SCHOOL,103.840104687784,1.43580183362637
school,NORTHLIGHT SCHOOL,103.85575955353,1.3191002158167
school,NORTHOAKS PRIMARY SCHOOL,103.814075611175,1.45732867302094
school,NORTHSHORE PRIMARY SCHOOL,103.905147201163,1.41842322079348
school,NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,103.769365156929,1.30656448055686
school,OASIS PRIMARY SCHOOL,103.911200193835,1.40507184758584
school,OPERA ESTATE PRIMARY SCHOOL,103.923752668632,1.31996876377748
school,ORCHID PARK SECONDARY SCHOOL,103.837859241343,1.41532032779634
school,OUTRAM SECONDARY SCHOOL,103.837127264403,1.28651357464735
school,PALM VIEW PRIMARY SCHOOL,103.891354675017,1.38376923022123
school,PARK VIEW PRIMARY SCHOOL,103.9392021807,1.37801687647812
school,PASIR RIS CREST SECONDARY SCHOOL,103.959728202919,1.37284060102246
school,PASIR RIS PRIMARY SCHOOL,103.962922699031,1.37245132722087
school,PASIR RIS SECONDARY SCHOOL,103.948962626204,1.35422732653396
school,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),103.884846876112,1.3502545600894
school,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),103.885120050588,1.35096755912522
school,PEI CHUN PUBLIC SCHOOL,103.855341310212,1.33677864390672
school,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,103.776250903095,1.33807302121151
school,PEI HWA SECONDARY SCHOOL,103.878461745339,1.39037504993234
school,PEI TONG PRIMARY SCHOOL,103.767438999533,1.31666529308968
school,PEICAI SECONDARY SCHOOL,103.870010749055,1.35951583222214
school,PEIRCE SECONDARY SCHOOL,103.83021606804,1.36665944653812
school,PEIYING PRIMARY SCHOOL,103.830143209875,1.41741627551251
school,PIONEER PRIMARY SCHOOL,103.695003812477,1.34883617453427
school,POI CHING SCHOOL,103.935246486174,1.35765121877679
school,PRESBYTERIAN HIGH SCHOOL,103.842382968794,1.38175437421949
school,PRINCESS ELIZABETH PRIMARY SCHOOL,103.740719208011,1.34919098857585
school,PUNGGOL COVE PRIMARY SCHOOL,103.89890448429,1.41158455562454
school,PUNGGOL GREEN PRIMARY SCHOOL,103.898794262307,1.40172590450528
school,PUNGGOL PRIMARY SCHOOL,103.894667159512,1.37820062547641
school,PUNGGOL SECONDARY SCHOOL,103.909213706482,1.40205738421399
school,PUNGGOL VIEW PRIMARY SCHOOL,103.905299026568,1.40505250226058
school,QIFA PRIMARY SCHOOL,103.756629101811,1.3132658326807
school,QIHUA PRIMARY SCHOOL,103.788339762066,1.44203596557592
school,QUEENSTOWN PRIMARY SCHOOL,103.807648475656,1.29552905587752
school,QUEENSTOWN SECONDARY SCHOOL,103.813190980055,1.29352126774652
school,QUEENSWAY SECONDARY SCHOOL,103.802207291625,1.30022271592188
school,RADIN MAS PRIMARY SCHOOL,103.824115781658,1.27489701529771
school,RAFFLES GIRLS' PRIMARY SCHOOL,103.806397828938,1.33004178068277
school,RAFFLES GIRLS' SCHOOL (SECONDARY),103.84313404727,1.34217479932295
school,RAFFLES INSTITUTION,103.845875110532,1.34618775847486
school,RED SWASTIKA SCHOOL,103.934317528484,1.33405659580859
school,REGENT SECONDARY SCHOOL,103.751034411529,1.39327908335682
school,RIVER VALLEY HIGH SCHOOL,103.708190688947,1.34459584223718
school,RIVER VALLEY PRIMARY SCHOOL,103.836018941571,1.29418347842837
school,RIVERSIDE PRIMARY SCHOOL,103.801889031334,1.44700426493785
school,RIVERSIDE SECONDARY SCHOOL,103.78830823641,1.44110157139127
school,RIVERVALE PRIMARY SCHOOL,103.904545253288,1.39333506298213
school,ROSYTH SCHOOL,103.87477170399,1.3728583654058
school,RULANG PRIMARY SCHOOL,103.718457955487,1.34673868889096
school,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",103.774011529322,1.31292810600277
school,"SCHOOL OF THE ARTS, SINGAPORE",103.848687419363,1.29936480411316
school,SEMBAWANG PRIMARY SCHOOL,103.821152676215,1.4457453096024
school,SEMBAWANG SECONDARY SCHOOL,103.816843258118,1.44531502131387
school,SENG KANG PRIMARY SCHOOL,103.899527879229,1.38925044778224
school,SENG KANG SECONDARY SCHOOL,103.898365036709,1.38659683143747
school,SENGKANG GREEN PRIMARY SCHOOL,103.874984869551,1.3925400930811
school,SERANGOON GARDEN SECONDARY SCHOOL,103.869270301476,1.36932570490947
school,SERANGOON SECONDARY SCHOOL,103.902138740699,1.37465538827443
school,SHUQUN PRIMARY SCHOOL,103.721559387203,1.34686967259067
school,SI LING PRIMARY SCHOOL,103.786035065192,1.43240935732525
school,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,103.828164966953,1.3206340835184
school,SINGAPORE CHINESE GIRLS' SCHOOL,103.828164966953,1.3206340835184
school,SINGAPORE SPORTS SCHOOL,103.789444793951,1.42641140556342
school,SOUTH VIEW PRIMARY SCHOOL,103.747153671,1.38143123987698
school,SPECTRA SECONDARY SCHOOL,103.804100467487,1.43703750789961
school,SPRINGDALE PRIMARY SCHOOL,103.889416413501,1.39528544463377
