name_of_centre,location_of_centre,type_of_centre,owner,no_of_stalls,no_of_cooked_food_stalls,no_of_mkt_produce_stalls,postal_code,longitude,latitude
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,Government,32,32,0,289903,103.812833881556,1.32794886466998
Amoy Street Food Centre,"Telok Ayer Street, S(069111)",HC,Government,135,134,1,NIL,103.847820429405,1.28108464345095
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,Government,32,32,0,467360,103.92918919889,1.32475054237912
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,Government,94,32,62,169982,103.827353892228,1.28883089150258
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,Government,66,66,0,208877,103.856888783497,1.30734410918998
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,Government,179,84,95,588215,103.776007306701,1.33945242854685
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,Government,36,36,0,557269,103.86652701738,1.36423252476886
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,Government,102,39,63,149644,103.800432545798,1.30707478767354
Dunman Food Centre,"271, Onan Road, S(424768)",HC,Government,30,30,0,424768,103.901825408227,1.30941788760759
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,Government,63,63,0,468960,103.935137935777,1.30690573552745
Geylang Serai Market,"Geylang Serai, S(402001)",MHC,Government,365,63,302,402002,103.89833997582,1.3171804402937
Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,Government,223,112,111,199583,103.863877368653,1.30314151533241
Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,Government,69,21,48,277678,103.795151188387,1.31139686696526
Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,Government,94,16,78,397972,103.884017699319,1.30734398370473
Market Street Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,Government,76,76,0,751316,103.820484203624,1.44646879141296
Maxwell Food Centre,"1, Kadayanallur Street, S(069184)",HC,Government,103,103,0,069184,103.844747227479,1.28033142727315
Newton Food Centre,"500, Clemenceau Ave North, S(229495)",HC,Government,83,83,0,229495,103.839562766706,1.31189240495009
North Bridge Road Market & Food Centre,"861, North Bridge Road, S(198783)",MHC,Government,119,37,82,198783,103.863909336656,1.30563433652207
Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,Government,45,45,0,118543,103.791619964293,1.27569879325348
Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,Government,82,46,36,555945,103.866162163042,1.36273680777483
Sembawang Hill Food Centre,"590, Upper Thomson Road, S(574419)",HC,Government,36,36,0,574419,103.829018145089,1.37231949296183
Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,Government,180,123,57,618499,103.721619258973,1.33468266452814
Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,Government,117,28,89,148813,103.797737980247,1.30054407507427
Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,Government,342,83,259,168898,103.832421566287,1.28468599168094
Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,Government,32,32,0,247792,103.830973358549,1.29231114800655
ABC Brickworks Market & Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,HDB,144,96,48,150006,103.808131274161,1.28688297261475
Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,HDB,234,86,148,180270,103.854115779087,1.30110201573423
Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,HDB,88,88,0,150120,103.804492637648,1.28630594274136
Blk 1 Jalan Kukoh,"Blk 1, Jalan Kukoh, S(161001)",HC,HDB,21,21,0,161001,103.839934168065,1.2882310152805
Blk 105 Hougang Ave 1,"Blk 105, Hougang Ave 1, S(530105)",MHC,HDB,171,51,120,530105,103.890130407955,1.35408273910145
Blk 11 Telok Blangah Crescent,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,HDB,133,56,77,090011,103.818651524334,1.27736813225761
Blk 112 Jalan Bukit Merah,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,HDB,80,22,58,160112,103.82601329621,1.28000480135122
Blk 115 Bukit Merah View,"Blk 115, Bukit Merah View, S(151115)",MHC,HDB,182,84,98,151115,103.821823256087,1.28550445567433
Blk 117 Aljunied Ave 2,"Blk 117, Aljunied Ave 2, S(380117)",MHC,HDB,161,79,82,380117,103.88702414,1.32064636781982
Blk 127 Toa Payoh Lorong 1,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,HDB,148,40,108,310127,103.844733922883,1.33804625287728
Blk 137 Tampines Street 11,"Blk 137, Tampines Street 11, S(521137)",MHC,HDB,144,45,99,521137,103.944629422828,1.34537347373749
Blk 159 Mei Chin Road,"Blk 159, Mei Chin Road, S(140159)",MHC,HDB,113,47,66,140159,103.802903871889,1.29323624443735
Blk 16 Bedok South Road,"Blk 16, Bedok South Road, S(460016)",MHC,HDB,194,64,130,460016,103.935539171613,1.32055221938711
Blk 163 Bukit Merah Central,"Blk 163, Bukit Merah Central, S(150163)",HC,HDB,57,57,0,150163,103.816939544137,1.28388120820457
Blk 17 Upper Boon Keng Road,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,HDB,144,84,60,380017,103.87162041674,1.31502841514731
Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,HDB,230,72,158,270020,103.78823030662,1.31099663218896
Blk 208B New Upper Changi Road,"Blk 208B, New Upper Changi Road, S(462208)",HC,HDB,70,70,0,462208,103.930570304559,1.32478236985627
Blk 210 Toa Payoh Lorong 8,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,HDB,157,80,77,310210,103.85487256444,1.34021600857625
Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,HDB,196,82,114,460216,103.933217970746,1.32706274205746
Blk 22 Toa Payoh Lorong 7,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,HDB,120,61,59,310022,103.857003709119,1.33538261333779
Blk 226D Ang Mo Kio Ave 1,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,HDB,111,10,101,564226,103.839152274224,1.36680096218071
Blk 226H Ang Mo Kio Street 22,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,HDB,29,29,0,568226,103.840157741978,1.36717874094695
Blk 254 Jurong East Street 24,"Blk 254, Jurong East Street 24, S(600254)",MHC,HDB,147,60,87,600254,103.73773841183,1.34348818520494
Blk 29 Bendemeer Road,"Blk 29, Bendemeer Road, S(330029)",MHC,HDB,193,88,105,330029,103.863020922593,1.31921667890113
Blk 320 Shunfu Road,"Blk 320, Shunfu Road, S(570320)",MHC,HDB,82,31,51,570320,103.837031862103,1.35200745401591
Blk 341 Ang Mo Kio Ave 1,"Blk 341, Ang Mo Kio Ave 1, S(560341)",MHC,HDB,118,32,86,560341,103.84806729788,1.36384516921846
Blk 347 Jurong East Ave 1,"Blk 347, Jurong East Ave 1, S(600347)",MHC,HDB,225,56,169,600347,103.731703838354,1.34541698312776
Blk 353 Clementi Ave 2,"Blk 353, Clementi Ave 2, S(120353)",MHC,HDB,77,18,59,120353,103.770919561136,1.31437917978956
Blk 36 Telok Blangah Rise,"Blk 36, Telok Blangah Rise, S(090036)",MHC,HDB,53,24,29,090036,103.822028389533,1.27260703348585
Blk 37A Teban Gardens Road,"Blk 37A, Teban Garden Road, S(601037)",MHC,HDB,80,28,52,601037,103.742748119105,1.32083109341424
Blk 409 Ang Mo Kio Ave 10,"Blk 409, Ang Mo Kio Ave 10, S(560409)",MHC,HDB,142,40,102,560409,103.855288297631,1.36265410749321
Blk 44 Holland Drive,"Blk 44, Holland Drive, S(270044)",MHC,HDB,106,45,61,270044,103.792773769341,1.30811780015992
Blk 448 Clementi Ave 3,"Blk 448, Clementi Ave 3, S(120448)",MHC,HDB,143,51,92,120448,103.764517192874,1.31331969319644
Blk 453A Ang Mo Kio Ave 10,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",MHC,HDB,222,38,184,561453,103.856351467175,1.36824053741879
Blk 49 Sims Place,"Blk 49, Sims Place, S(380049)",MHC,HDB,144,66,78,380049,103.879309854774,1.31703502375324
Blk 4A Eunos Crescent,"Blk 4A, Eunos Crescent, S(402004)",MHC,HDB,110,42,68,402004,103.904256478426,1.32033126010096
Blk 4A Jalan Batu,"Blk 4A, Jalan Batu, S(432004)",MHC,HDB,66,36,30,432004,103.883909473726,1.30236034827101
Blk 4A Woodlands Centre Road,"Blk 4A, Woodlands Centre Road, S(731004)",HC,HDB,78,78,0,738937,103.769799867546,1.43903831450662
Blk 502 West  Coast Drive,"Blk 502, West Coast Drive, S(120502)",MK,HDB,40,0,40,120502,103.759080462665,1.31193388099262
Blk 503 West Coast Drive,"Blk 503, West Coast Drive, S(120503)",HC,HDB,80,80,0,120503,103.759751405542,1.31180308926424
Blk 505 Jurong West Street 52,"Blk 505, Jurong West Street 52, S(640505)",MHC,HDB,190,60,130,640505,103.718443677825,1.34965729130746
Blk 50A Marine Terrace,"Blk 50A, Marine Terrace, S(441050)",MHC,HDB,111,24,87,441050,103.915737035334,1.30572973591916
Blk 51 Old Airport Road,"Blk 51, Old Airport Road, S(390051)",MHC,HDB,222,168,54,390051,103.88580870609,1.3082518471287
Blk 511 Bedok North Street 3,"Blk 511, Bedok North Street 3, S(460511)",MHC,HDB,125,42,83,460511,103.930581522776,1.33321993297265
Blk 527 Ang Mo Kio Ave 10,"Blk 527, Ang Mo Kio Ave 10, S(560527)",MHC,HDB,150,50,100,560527,103.854457955288,1.37277209302753
Blk 538 Bedok North Street 3,"Blk 538, Bedok North Street 3, S(460538)",MHC,HDB,124,40,84,460538,103.924621314971,1.3320672771228
Blk 58 New Upper Changi Road,"Blk 58, New Upper Changi Road, S(461058)",MHC,HDB,195,48,147,461058,103.941125277547,1.32420087334002
Blk 6 Tanjong Pagar Plaza,"Blk 6, Tanjong Pagar Plaza, S(081006)",MHC,HDB,104,52,52,081006,103.843167023188,1.27661464758769
Blk 628 Ang Mo Kio Ave 4,"Blk 628, Ang Mo Kio Ave 4, S(560628)",MHC,HDB,218,52,166,560628,103.840628087484,1.38098761665454
Blk 630 Bedok Reservoir Road,"Blk 630, Bedok Reservoir Road, S(470630)",MHC,HDB,111,36,75,470630,103.914190840298,1.33277279217212
Blk 69 Geylang Bahru,"Blk 69, Geylang Bahru, S(330069)",MHC,HDB,211,84,127,330069,103.870005014547,1.32146311046779
Blk 7 Empress Road,"Blk 7, Empress Road, S(260007)",MHC,HDB,108,40,68,260007,103.805636419935,1.31624574394049
Blk 724 Ang Mo Kio Ave 6,"Blk 724, Ang Mo Kio Ave 6, S(560724)",MHC,HDB,123,45,78,560724,103.846510310202,1.37217258545171
Blk 726 Clementi West Street 2,"Blk 726, Clementi West Street 2, S(120726)",MHC,HDB,195,60,135,120726,103.764250748436,1.30381073184127
Blk 74 Toa Payoh Lorong 4,"Blk 74, Lorong 4 Toa Payoh, S(310074)",MHC,HDB,90,10,80,310074,103.852003509176,1.3345507487214
Blk 75 Toa Payoh Lorong 5,"Blk 75, Lorong 5 Toa Payoh, S(310075)",HC,HDB,36,36,0,310075,103.852956988062,1.336020767662
Blk 79 Redhill Lane,"Blk 79, Redhill Lane, S(150079)",MK,HDB,122,0,122,150079,103.[phone],1.[phone]
Blk 79 Telok Blangah Drive,"Blk 79, Telok Blangah Drive, S(100079)",HC,HDB,40,40,0,100079,103.807621587927,1.27336490550026
Blk 80 Circuit Road,"Blk 80, Circuit Road, S(370080)",MHC,HDB,59,16,43,370080,103.887102669236,1.32783414615937
Blk 82 Telok Blangah Drive,"Blk 82, Telok Blangah Drive, S(100082)",MK,HDB,64,0,64,100082,103.807900337544,1.27389076775628
Blk 84 Marine Parade Central,"Blk 84, Marine Parade Central, S(440084)",MHC,HDB,198,55,143,440084,103.906288669909,1.30228520968842
Blk 85 Bedok North Street 4,"Blk 85, Bedok North Street 4, S(460085)",MHC,HDB,214,72,142,460085,103.938794058948,1.33203125668687
Blk 85 Redhill Lane,"Blk 85, Redhill Lane, S(150085)",HC,HDB,96,96,0,150085,103.818311195307,1.28730751501552
Blk 89 Circuit Road,"Blk 89, Circuit Road, S(370089)",MHC,HDB,133,40,93,370089,103.885438842474,1.32357971400582
Blk 90 Whampoa Drive,"Blk 90, Whampoa Drive, S(320090)",MHC,HDB,92,80,12,320090,103.854996183556,1.32306493801159
Blk 93 Toa Payoh Lorong 4,"Blk 93, Lorong 4 Toa Payoh, S(310093)",MHC,HDB,60,28,32,310093,103.849513448853,1.33847469611073
Blks 13/14 Haig Road,"Blk 13/14, Haig Road, S(430013/430014)",MHC,HDB,151,72,79,430013,103.895609544204,1.31514204972284
Blks 160/162 Ang Mo Kio Ave 4,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",MHC,HDB,124,40,84,560641,103.840329743826,1.37858940772641
Blks 1A/ 2A/ 3A Commonwealth Drive,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",HC,HDB,40,40,0,142054,103.796796430683,1.30164998775
Blks 2 & 3 Changi Village Road,"Blk 2/3, Changi Village Road, S(500002/500003)",MHC,HDB,129,87,42,500003,103.988091826679,1.38965834308064
Blks 20/21 Marsiling Lane,"Blk 20/21, Marsiling Lane, S(730020/730021)",MHC,HDB,164,52,112,730021,103.777210383669,1.44383165244262
Blks 221 A/B Boon Lay Place,"Blk 221A/B, Boon Lay Place, S(641221/642221)",MHC,HDB,166,72,94,641221,103.712800680774,1.34522406568893
Blks 22A/B Havelock Road,"Blk 22A/B, Havelock Road, S(161022/162022)",HC,HDB,30,30,0,162022,103.829362888759,1.28775546193797
Blks 79/79A Circuit Road,"Blk 79/79A, Circuit Road, S(370079/371079)",HC,HDB,106,106,0,371079,103.88491977038,1.32550687436813
Blks 91/92 Whampoa Drive,"Blk 91/92, Whampoa Drive, S(320091/320092)",MHC,HDB,164,52,112,320074,103.857752875203,1.32471579654689
Chinatown Market,"Blk 335, Smith Street, S(050335)",MHC,HDB,703,226,477,050335,103.843238518071,1.2822749605271
Chong Pang Market & Food Centre,"Blk 104/105, Yishun Ring Road, S(760104/760105)",MHC,HDB,179,56,123,768690,103.830029543751,1.42961544508137
Hong Lim Market & Food Centre,"Blk 531A, Upper Cross Street, S(051531)",MHC,HDB,143,103,40,051531,103.845823802043,1.28529907736773
Kovan Market & Food Centre,"Blk 209, Hougang Street 21, S(530209)",MHC,HDB,186,66,120,530209,103.886055368064,1.35908384091048
Pek Kio Market & Food Centre,"Blk 41A, Cambridge Road, S(211041)",MHC,HDB,124,50,74,211041,103.850232935162,1.31613128029458
People's Park Food Centre,"Blk 32, New Market Road, S(050032)",HC,HDB,87,87,0,050032,103.842578771054,1.28485860802646
Tekka Market,"Blk 665, Buffalo Road, S(210665)",MHC,HDB,403,119,284,210665,103.850611312978,1.30617705352996
