OBJECTID,NAME,X,Y
1,LABRADOR NATURE RESERVE,24518.6209,27763.35226563
2,BUKIT TIMAH NATURE RESERVE,21965.93055,37350.60083183
3,UPPER SELETAR RESERVOIR PARK,25120.06739552,42569.94
4,UPPER PEIRCE RESERVOIR PARK,25612.60155,39421.77280258
5,THOMSON NATURE PARK,26744.7096,40510.91570301
6,WINDSOR NATURE PARK,26657.95868598,37655.255
7,CHESTNUT NATURE PARK,22003.77085,39873.19296936
8,RIFLE RANGE NATURE PARK,22518.06314676,36587.7231
9,LOWER PEIRCE RESERVOIR PARK,27241.14665,39026.32378691
10,ZHENGHUA NATURE PARK,21882.77725,38873.7628028
11,BUKIT BATOK TOWN PARK,19403.35015,37714.99902186
12,BUKIT BATOK NATURE PARK,20354.85999161,36902.7264
13,LABRADOR NATURE PARK,24670.0047974,27432.8125
14,SPRINGLEAF NATURE PARK,26551.0910397,42639.00155
15,CENTRAL CATCHMENT NATURE RESERVE,24917.20365,40304.17230415
16,PULAU SEKUDU,45218.59,42864.18453343
17,PULAU UNUM,52534.29195,46084.19040905
18,BETING BRONOK,51763.62135,46528.06667511
19,DAIRY FARM NATURE PARK,21349.04895,38299.237881
20,SUNGEI BULOH WETLAND RESERVE,15892.74848957,47377.6084
21,KRANJI COASTAL NATURE PARK,17048.68768669,47240.036
22,KRANJI RESERVOIR PARK B,17373.49115,46814.61878406
23,KRANJI MARSHES,16527.43239708,44548.74395
24,SUNGEI BULOH SOUTHERN EXTENSION,15366.47765,46442.93538156
25,KRANJI RESERVOIR PARK A,17942.19395,46655.65763939
26,BERLAYER CREEK,24864.52645,27803.61937351
27,PULAU UBIN AND CHEK JAWA,42700.11847633,43951.46205
28,RAILWAY CORRIDOR RIFLE RANGE CONNECTOR,21990.67415,35948.77963848
29,HINDHEDE NATURE PARK,21625.1695,36928.67810952
30,RAIL CORRIDOR,19124.13,42807.02829521
31,BUKIT CHERMIN BOARDWALK,25117.49073706,27534.75985
32,MACRITCHIE RESERVOIR PK,28329.72500548,36177.49219999
33,KALLANG LINEAR PARK,30490.2746,36951.31056514
34,OLD UPPER ALJUNIED ROAD,32663.19278409,35651.69194999
35,ARMENIAN STREET (FCP),29801.11835,30762.83008188
36,CONNAUGHT DRIVE,30221.5285,30251.14146354
37,CANNING RISE (FCP),29620.8402,30976.52791609
38,CAMP ROAD INTERIM PARK,26347.87977675,31644.55324999
39,CHANGI WEST BOARDWALK (CHANGI BC),43871.1893,41348.87537965
40,CHANGI PT FERRY TERMINAL,45137.52891201,41458.66639999
41,TANAH MERAH PG,40637.7345,34583.1186865
42,MARIAM WALK PG,43049.41305,37957.77662228
43,LOYANG VIEW PG,42725.525,38343.90277743
44,JLN LIMAU MANIS PG,40879.19391059,34108.17299999
45,JLN ANGIN LAUT PG,41678.18745,35484.87027455
46,MERA TERRACE PG,42488.434,36615.04005895
47,EASTWOOD PK PG,41827.25689781,33934.17599999
48,JLN CHEMPAKA KUNING PG,41003.73882619,34663.65199999
49,JLN PARI BURONG PG,40647.27565653,35113.98249999
50,JLN PARI DEDAP PG,40304.3935,35024.43278554
51,JLN PELATOK PG,42136.09885873,36475.68449999
52,MERAGI RD PG,42129.72155,36280.96990593
53,SUNBIRD CIRCLE PG,41902.4418625,35695.73899998
54,PESARI WALK PG,41428.25698694,34074.54399999
55,BEDOK RIA CRESCENT PG,41328.501,34404.90557695
56,HARVEY CRESCENT PG,41563.2,35869.11749906
57,MARIAM WAY PG,42791.8814228,38222.89899998
58,BEDOK TERRACE PG,40707.872787,34197.68654999
59,KEW DR PG,41180.735,33663.18085735
60,LIMAU GARDEN PG,41062.42689265,33859.17999999
61,LUCKY GARDENS PG,40025.7505,33505.83971683
62,SENNETT AVE PG,39458.63064357,33249.27999999
63,JLN LIMAU KASTURI PG,40583.61876493,34024.09604999
64,KEW AVE PG,40813.049,33764.5617968
65,KEW CRESCENT PG,40828.113,33494.8713763
66,LIMAU VILLAS PG,41042.69531455,34012.91449999
67,CHANGI HEIGHTS PG,43456.36706883,38322.28749999
68,TURNHOUSE PK,44210.1483,41314.49036638
69,SENNETT AVE OS,39798.5133648,33450.55899999
70,JLN LIMAU KASTURI OS,40565.6605,34081.64855316
71,JLN PELATOK OS,42193.612,36479.03199999
72,CHANGI EAST BOARDWALK (CHANGI FERRY TER),44789.10867633,41570.53569999
73,CHANGI POINT PROMENADE,45338.67207912,41347.91349999
74,CHANGI POINT WATERFRONT PK,45243.67546152,41373.04699998
75,EAST COAST PARK AREA A,32036.27530988,30714.97149999
76,EAST COAST PARK AREA B,35435.67524644,30982.43919999
77,EAST COAST PARK AREA C,36807.8223041,31411.93424999
78,EAST COAST PARK AREA D,38228.03164229,31845.69934999
79,EAST COAST PARK AREA E,39052.17378774,32152.12939999
80,EAST COAST PARK AREA F,39828.16015832,32420.62444999
81,EAST COAST PARK AREA G,41918.40263252,32877.27834999
82,EAST COAST PARK AREA H,42921.938961,33106.06444999
83,BEDOK TOWN PK,38077.66677433,35238.24194999
84,BEDOK RESERVOIR PK,38404.75895,36458.81876185
85,YARROW PARK,37813.96202216,33078.48539999
86,SIGLAP LINEAR PK (UPP EC RD-M PARADE),38582.3925,32620.85255149
87,TANJONG KATONG RD SOUTH PG,35123,31392.25603907
88,JLN BULOH PERINDU PG,37578.33455,32311.03969204
89,MEYER RD PG,34775.236,31214.70895942
90,EAST COAST TERRACE PK,38070.35,32585.00577511
91,TELOK KURAU PK,37010.8789,33072.01591485
92,ELITE TERRACE PK,38126.0605,33097.93805167
93,SIGLAP LINEAR PK (JLN B'WAN-UPP EC RD),38471.3245,32963.15966257
94,GEYLANG EAST PK,34047.558,33780.39163409
95,GREENFIELD DR PG,37385.9924,32814.46774377
96,BANGSAWAN PK,38073.913,33718.12072995
97,AIDA PK,38528.9845,33516.01247374
98,JLN SENANG PG,37153.64069109,34581.43349999
99,OPERA ESTATE FOOTBALL FIELD,38142.71505,33595.78051571
100,CARPMAEL PARK,35304.30570473,32644.86729999
101,TAMAN KEMBANGAN PG,37023.7920131,34137.79804999
102,WARINGIN PK PG,37555.3585,33918.84529154
103,ARTHUR PK,34109.3605,31802.92035668
104,LORONG 40 GEYLANG PG,34237.9211573,32880.45049999
105,GUILLEMARD RD OS,34574.8955,32981.99606961
106,INTERIM PK AT TERANG BULAN AVE,37822.2675,33765.18672795
107,MT BATTEN RD/OLD AIRPORT RD OS,33563.313,32007.72928277
108,KATONG PK,33901.68875713,31059.66194999
109,MARINE PARADE RD PK,36314.55565423,31914.66949999
110,WILKINSON INTERIM PK,34009.12121064,31555.62624999
111,HAIG WALK (GEYLANG RD-DUNMAN RD),35503.40865,32093.88724526
112,JOO CHIAT TERRACE PK,35610.07805,32966.22175716
113,LORONG SARINA INTERIM PK,36097.90527441,33600.42114999
114,JLN ISMAIL PK,36073.0276886,33938.26049999
115,PASIR RIS PK,41227.028,40073.7401677
116,PASIR RIS TOWN PK,41253.0244,39300.26946728
117,SUN PLAZA PK,40255.2955473,37847.95154999
118,SG API API PK,40540.3764936,40095.79589998
119,ELIAS TERRACE PG,39993.00959074,39359.83349999
120,HORTPARK,24075.24914018,29059.49054999
121,PASIR PANJANG NURSERY,23609.84205,29337.23955703
122,NATIVE PLANT CENTRE,16221.42541347,44340.85769999
123,PEK KIO PARK,29769.123,33150.82611413
124,ANG MO KIO TOWN GARDEN EAST,29888.2559,39176.30243154
125,ANG MO KIO TOWN GARDEN WEST,29048.44293733,39611.79149999
126,BISHAN-ANG MO KIO PARK (POND GARDENS),28343.8775306,38583.15854999
127,BISHAN-ANG MO KIO PARK (RIVER PLAINS),29730.33535892,38064.98359999
128,CHUAN GREEN PG,31637.995,38060.47140647
129,ST. NICHOLAS VIEW PLAYGROUND,27940.622,39292.99858655
130,ELLINGTON SQUARE PLAYGROUND,28134.8565,39334.56019143
131,GELENGGANG PARK,27612.26392914,39497.50199998
132,LEBAN PARK,27551.92820872,39385.12499999
133,MAYFLOWER CRESCENT PG,28691.12743434,39415.28054999
134,SERENADE WALK PG,28138.1175,40210.1699424
135,SHANGRI-LA PLAYGROUND,27896.88335,39226.00825614
136,SUNRISE CLOSE PG,30692.18705,40994.23851278
137,SUNRISE DR PG I,30676.565,41137.32132646
138,SUNRISE PLACE PG,30590.9375,40986.5948217
139,SUNRISE WAY PG,30599.83339829,41067.50199998
140,TEACHER`S ESTATE PG,27541.599,40439.19915379
141,THOMSON GREEN PG,27922.619,40074.29240059
142,THOMSON WALK PG,27907.30463909,39776.66754999
143,YIO CHU KANG GARDENS PG,28463.937,40294.21288733
144,SUNRISE TERRACE OS,30537.17566753,41130.87099999
145,CACTUS RD PG,30105.315,41336.72021843
146,SUNRISE DR PG II,30440.8655,41357.9939814
147,CHARTWELL DR PK,31400.198,37966.59263797
148,GARDEN VIEW PG,31600.273,38054.41140837
149,JLN RIANG PG,31792.36835652,36585.72749999
150,MEI HWAN CRESCENT PG,31163.345,37207.63128808
151,MEI HWAN DR PG,31355.8225,37272.1142256
152,TAI HWAN TERRACE PG,31007.10716349,37614.38549999
153,TAVISTOCK AVE PK,31565.631,39136.09497309
154,CHUAN WALK PG,31809.881,37700.22935746
155,COLCHESTER GROVE OS,31798.93345,37740.36928446
156,BINCHANG RISE PG,29138.4665,36754.99798433
157,THOMSON PK,28116.3369,37376.14446104
158,CLOVER WAY PG,29413.68514529,36921.24549999
159,FULTON AVE PG,28022.5298578,38240.43794999
160,ISLAND GDNS WALK PG,27456.9725,38228.43172908
161,JLN PINTAU PG,28740.58566267,37337.95004999
162,JUPITER PLAYGROUND,27089.45952816,37816.24204999
163,PEMIMPIN PLACE PG,29046.2225,37274.28946477
164,SOO CHOW WALK PG,27856.4125,37304.93869179
165,CLOVER CRESCENT PG,29252.84081077,37017.55899999
166,THE INGLEWOOD PG,27636.4328146,38126.21454999
167,CARMICHAEL RD PG,31304.01894901,36092.42799999
168,TAMAN PERMATA PK,28185.98770223,36908.91094999
169,CHUAN LANE PARK,30755.99641717,37095.84799999
170,PUNGGOL PK,35269.92065,39880.37670766
171,CONEY ISLAND PARK,37814.4448947,43476.46739999
172,ALJUNIED PK,33190.99405,34594.94095646
173,SURIN AVE NEIGHBOURHOOD PK,33649.79057416,37518.33099999
174,TAI KENG GARDENS PG,33757.64745816,36478.27499999
175,PAYA LEBAR CRESCENT OS,33592.28195,36787.44770503
176,THRIFT DR OS,33556.52455,36225.72081043
177,AROOZOO AVE PG,33857.9740563,37476.36359999
178,TAI KENG PLACE PG,33733.85625562,36353.41249999
179,JLN KELICHAP PG,33398.186,36545.88698201
180,JLN SELASEH PG,32458.546,40838.34386179
181,LILAC DR PG,31096.59538127,40346.21149998
182,MIMOSA RD PG,31308.04000603,40682.44949999
183,MIMOSA WALK PG,31131.7895,40562.2380785
184,MUGLISTON PK PG,32962.04345,40821.12989337
185,NERAM CRESCENT PG,31608.5445,40836.88793401
186,TAMARIND RD PG,30991.75007892,41291.40804999
187,NIM CRESCENT OS,31730.61055,40559.4842268
188,BEGONIA RD PG,31335.38335704,41083.58799998
189,JLN NAUNG PG,34622.00065,39064.92938286
190,PARRY RD PG,32917.355,38674.08005805
191,SARACA RD PG,30817.66697659,40956.31749999
192,DEDAP PLACE PG,31905.5955,41081.1493111
193,POH HUAT RD PG,33374.3825,38774.53090464
194,STRATTON WALK PG,31744.6665,40134.56032711
195,SELETAR TERRACE PG,31945.78523362,40382.88899999
196,ST ANNE'S WOOD PG,35836.5535,41506.12067206
197,PK VILLAS TERRACE PG,33191.02984948,39001.83749999
198,MIMOSA TERRACE PG,31019.34595,40666.78947408
199,DEW GARDEN,32200.7125,42349.31273678
200,PARRY AVE INTERIM PK,33321.34522225,38441.47054999
201,RICHARDS AVE PK,33432.043,38110.13965238
202,BUTTERFLY AVE PG,32898.7371,35180.44416476
203,CHEMPAKA AVE PG,32707.21605,34897.42673031
204,JLN GENENG INTERIM PK,33292.46415,37270.77127148
205,SENGKANG RIVERSIDE PK,33676.3465,42369.45056274
206,OASIS@MULBERRY PK,33021.09595,35010.44553696
207,SIANG KUANG AVE INTERIM PK,32421.64095,34671.21694486
208,LORONG TANGGAM PK,32500.02423658,42317.53629999
209,UPPER PAYA LEBAR INTERIM PARK,33469.36295,36192.25546672
210,NIM MEADOW PARK,31348.1669616,40065.95809999
211,GREENWAY SOUTH,32311.60426536,35262.80724999
212,FERNVALE PARK,32625.08642774,42155.61239999
213,SEMBAWANG PK,28392.48005,49231.09170055
214,YISHUN PK,29033.96445,45125.74891727
215,LOWER SELETAR RESERVOIR PARK,27507.52223398,43253.06954999
216,LENTOR WALK PG,28563.63195,41173.27224599
217,COUNTRYSIDE PG,28566.38108947,41345.39699999
218,LENTOR STREET PG,28106.607,41335.51040529
219,FLORISSA PK PG,28195.24236447,40989.95354999
220,FUDU WALK PG,28435.778,41306.42238107
221,LENTOR GREEN PG,28415.9795,40803.37347914
222,LENTOR GROVE PG,28562.23870547,40924.89154999
223,LENTOR RD PG,28473.373,41135.78124158
224,LENTOR VALE PG,28314.6645,41109.50090803
225,BANYAN VILLAS PG,28615.93733365,41023.72504999
226,YISHUN NEIGHBOURHOOD PK,28193.5666724,46605.40799998
227,PLATINA RD PG,27198.763,45476.22925031
228,GOODLINK PK PG,27117.9542548,45449.05704998
229,SPRINGLEAF GARDEN PG,26776.2035,42213.59752001
230,THONG SOON GREEN PG,26338.53237573,42436.45749998
231,SPRINGLEAF AVE PG,26806.90808103,42530.34699999
232,KANDIS GARDEN,28258.86443184,48643.78199998
233,JANGGUS GARDEN,28407.885,48792.86762347
234,PEBBLE GARDEN,27574.28801996,48030.46359999
235,SPRINGSIDE PK,26585.42505,43057.57656617
236,YISHUN POND PK,28686.45805,45527.85272381
237,MARSILING PARK,20946.31285,46591.76036684
238,CHOA CHU KANG PK,18415.46316989,40979.71179999
239,WOODLANDS TOWN PK EAST,21991.15617007,46484.86599998
240,CASHEW RD PG,20360.001,39179.58947282
241,CHESTNUT DR PG,20823.1625,38851.60193364
242,CASHEW LINK PG,20833.779,39263.5103464
243,JLN RASOK PK,19732.95413427,44255.09349999
244,ALMOND CRESCENT PG,21173.83463682,39468.45844999
245,HAZEL PK OS,20246.1655,39294.01420709
246,VILLA VERDE PK,19056.18488804,41371.41309999
247,ADMIRALTY PK,22071.6559,47995.9148642
248,CASHEW CRESCENT FC PG,20897.1777,39361.47434087
249,MARKET STREET PARK,29884.61445,29542.93141265
250,HAMPSTEAD WETLANDS PARK,32001.9439,43446.26566173
251,YOUTH OLYMPIC PK,31040.57945,30160.31034976
252,MACPHERSON LINEAR PK,33385.0214,35110.22584014
253,CORONATION PARK,23891.37895,33808.4684961
254,HOLLAND VILLAGE PK,23796.0415,32670.01542871
255,BUNGA RAMPAI PK,33673.25231618,35848.54769999
256,JALAN SEMBILANG PARK,28079.82506843,37627.63879999
257,BIDADARI PK,32563.66726097,35872.43149999
258,ST MICHAEL'S PG,31513.31982067,34273.10384999
259,ST MICHAEL'S FC,31537.95675,34302.68187916
260,CAMBRIDGE PARK,29504.56245,32883.46981774
261,KHEAM HOCK PARK,26429.53626684,34739.21044999
262,CEYLON ROAD INTERIM PARK,35376.29477626,32454.47914999
263,HAIG WALK EXTENSION,35273.7693,32554.13643052
264,ONAN ROAD GREEN SPACE,35501.08092417,32489.49594999
265,TRAS LINK PK,29165.40803215,28769.71999999
266,VENUS GREEN,27326.44419925,37860.52264999
267,GREEN LANE PARK,34584.58359028,32566.98349999
268,MAR THOMA ROAD PARK,31195.1095,34397.95002416
269,SIAN TUAN INTERIM PARK,22754.93406642,35640.44259999
270,LORONG ONG LYE PARK,33050.07401136,36653.99599999
271,KOON SENG PARK,35736.32415,32594.3053324
272,HOW SUN LINEAR PARK,32987.68285,36447.44202154
273,TAMPINES ECO GREEN PK,40804.62222643,38417.99844999
274,LENGKONG ENAM PARK,37061.03605,34398.84307756
275,JALAN SENANG LINEAR PARK,37333.40535,34200.73537883
276,TANAH PUTEH PK,38910.87187704,33123.18149999
277,TELOK KURAU LORONG N PK,36846.138,32514.74749307
278,JLN DAUD PK,36211.22305,34228.83608923
279,JLN DAUD INTERIM PK,36148.09747083,34202.75519999
280,JLN EUNOS INTERIM PK,36088.8659,34130.11591233
281,JLN AWANG INTERIM PK,36074.00585407,34013.86099999
282,JLN YASIN INTERIM PK,36039.18475,33735.02348905
283,SENNETT AVE LINEAR PK,39423.4065,33317.17794546
284,JALAN ISHAK PARK,36222.0219,34042.73269168
285,LORONG MARICAN PARK,36303.67058581,34014.38614999
286,LORONG MARZUKI PARK,36349.04937865,34004.41949999
287,LORONG MELAYU PARK,36458.7577065,34026.63999999
288,JALAN SINGA PARK,36193.1754001,34797.74929999
289,SEA BREEZE AVENUE PARK,41229.06345,35647.87982023
290,SEA BREEZE GARDEN PARK,41032.33305,35560.2443338
291,JLN KAYU PK,32402.7989,42220.66451208
292,PUNGGOL WATERWAY PK,35956.556,43646.54122073
293,CHILTERN DRIVE INTERIM PARK,31192.63415,36742.3435117
294,LUXUS HILLS PARK,32639.30832989,40163.28949999
295,COLCHESTER GROVE INTERIM OS,31719.7025,37618.55089347
296,ANG MO KIO LINEAR PK (PLOT 2),32278.06918868,40145.32169998
297,ANG MO KIO LINEAR PK (PLOT 3),31939.55080783,40129.52294999
298,JLN KAYU INTERIM PK,32364.33325,42296.41811536
299,REALTY PARK,34321.1786416,38917.23099999
300,PAYA LEBAR ROAD PARK,34150.06975,35005.23793965
301,WOODLANDS WATERFRONT PK,22213.18522214,48330.31444998
302,KEMUNING PK,27305.80929711,46778.82719999
303,LEGUNDI PK,26748.2238,46981.23541277
304,BROOK'S PARK,26849.38609033,43050.53044998
305,HAUS LINEAR PARK,30970.7527,38501.65518694
306,SEMBAWANG HOT SPRING PARK,26812.28285026,46226.69404998
307,IRAU DRIVE PLAYGROUND,28751.19152239,49279.80874998
308,UPPER SERANGOON PARK,32663.79710883,37082.75679999
309,LORONG KEMUNCHUP PLAYGROUND,19944.37102174,38050.98804999
310,JALAN REMAJA INTERIM PARK,19926.84805,37739.75045823
311,FUYONG INTERIM PK,20814.36676314,37725.99609999
312,CHESTNUT CLOSE PARK,21320.73377671,38996.76294999
313,PAVILION PLAYGROUND II,19109.85822549,38929.79544999
314,CASHEW RD INTERIM PK,20727.17956548,39379.13714999
315,FABER HEIGHTS PARK,19313.26902851,34008.97999999
316,JLG: CG MRT TOL LINKWAY,16724.3577,35917.23384871
317,SBG LC ZONE 1 (TNC),26030.8558,32481.37282883
318,SBG LC ZONE 2 (CC/BTC),26179.2269,33695.37492177
319,SBG LC ZONE 3 (NOG/PV),25856.8053,32800.03130303
320,SBG LC ARBO/PRC/PRU ,26283.61811997,33787.73264999
321,FORT CANNING PARK,29479.1436,30918.53613628
322,THE FOOTHILLS FORT CANNING PK,29376.90545,30516.80383273
323,FARQUHAR GARDEN (FCP),29708.64757728,30895.95664999
324,EMPRESS PLACE,30094.6273017,29931.20054999
325,ESPLANADE PK,30256.78505,30202.718355
326,DUXTON PLAIN PK,28901.5434,29285.51987394
327,PEARL'S HILL CITY PK,28602.1473739,29660.45799999
328,RAFFLES PLACE PK,30023.4339,29558.85858669
329,TELOK AYER PK,29487.7796,28959.89859826
330,WATERBOAT HOUSE GARDEN,30243.02195,29970.77990432
331,TANJONG PAGAR PK,29386.20393483,28783.01739999
332,TELOK AYER GREEN,29594.273,29323.43135227
333,ANN SIANG HILL PK,29424.5575,29278.85084195
334,HONG LIM PK,29528.26828891,29861.57674999
335,TOA PAYOH TOWN PK,29628.85800848,34753.17254999
336,KALLANG RIVERSIDE PK,31951.02306398,32226.50174999
337,TIONG BAHRU PK,26965.902,30003.69825366
338,THOMSON RD PG,29156.40494582,33170.85804999
339,MALCOLM PK,27243.21603224,33867.80699999
340,KAMPONG GLAM PK,31302.83555,31643.33661475
341,HOOPER RD PG,29100.17915,32743.92385954
342,ROWELL RD OS,30396.0925,32304.21859765
343,SOMME RD PG,30763.7245,32642.78042983
344,BENG WAN RD PG,31618.78515,34005.28395463
345,NORTH BRIDGE GARDEN,31208.17835,31827.31960539
346,GOLDHILL AVE PG,27983.8875,33709.73812865
347,GENTLE DR PG,28821.82343245,33625.19249999
348,NOVENA PK,29056.686,33840.15060569
349,MOUNT EMILY PK,29590.64261636,31856.80304999
350,PENANG RD OS,28909.8308338,31398.94289999
351,JUBILEE PARK (FCP),29282.8938,30640.2705022
352,ORCHARD FOUNTAIN CORNER,28477.675,31548.41005207
353,ISTANA PK,29187.45734765,31291.53299999
354,WAR MEMORIAL PK,30392.752,30579.49528758
355,KIM SENG PK,28104.22923859,30556.92144999
356,NOVENA RISE PK,29061.08695,34096.10124212
357,DHOBY GHAUT GREEN,29394.56148138,31199.32849999
358,HANDY RD OS,29612.42863377,31268.65209999
359,BOUGAINVILLEA PK,25140.21599388,34329.05309999
360,UNIVERSITY RD PK,26258.96897189,34187.12799999
361,GREENWOOD CRESCENT PG,24902.6335,35299.02825961
362,ORCHID VILLAGE PG,24482.651,35320.90345374
363,SHELFORD RD PG,25453.00354325,34509.94754999
364,WATTEN HEIGHTS PG,25202.73262155,34857.15999999
365,NAMLY PK,23911.5265,33949.21977888
366,SIXTH AVE PG,23321.587,33853.80359615
367,KING'S DR PG,24966.55911008,33483.43649999
368,SUNSET WAY PK,20372.2695,34435.3434919
369,SUNSET WAY PG,20553.3555,34335.07366539
370,SUNSET HEIGHTS OS,20827.3475,34463.02244747
371,CLEMENTI CRESCENT PG,21320.4779231,33973.99099999
372,HUA GUAN CRESCENT PG,22629.2805,35465.40161015
373,GREENLEAF VIEW PK PG,22965.31077537,33841.27339999
374,GROVE LANE PG,22534.263,32894.84093
375,JLN KEBAYA PG,22093.57,32933.73045342
376,MOUNT SINAI PLAIN PG,22188.27380495,33111.32354999
377,HOLLAND GROVE VIEW FC,22376.13165789,32752.34499999
378,HOLLAND GROVE VIEW PG,22202.10504752,32802.66999999
379,HOLLAND GREEN PG,22353.04314636,34337.58299999
380,MAYFAIR PK,22165.58551008,35967.97209999
381,HENRY PK,22413.16105,33170.60481753
382,PHOENIX PARK,19533.379,39764.55508292
383,CHENG SOON GARDEN PG,21140.611,35341.12895802
384,CHU YEN PLAYGROUND,19726.5687452,37863.47299999
385,ENG KONG GARDEN PG,20860.2035,35455.84455009
386,ENG KONG PLACE FC,20646.82025238,35214.29494999
387,GOLDEN RISE PG,20382.231,35389.5021468
388,GREENRIDGE CRESCENT PG,20481.7965,35163.49130952
389,JALAN DERMAWAN PLAYGROUND,19685.3435,38078.18610741
390,JALAN TEKUKOR PLAYGROUND,20594.545,36474.70630684
391,HOOVER PARK (LOR PISANG HIJAU PLAYGROUND),21289.45398653,36224.52504999
392,HIGHGATE WALK PLAYGROUND,20499.74753098,35842.14149999
393,SAVOY PK PG,20945.1418806,35067.80654999
394,HILLVIEW CRESCENT PLAYGROUND,19969.83286373,37483.65999998
395,BURGUNDY CRESCENT PLAYGROUND,19941.14805,35776.89998738
396,PAVILION PARK PLAYGROUND,18947.70595,39366.04713732
397,DUCHESS PK,24901.78055,34058.82880389
398,VICTORIA PARK PLAYGROUND,24493.401,33794.83474892
399,MAPLE LANE PARK,23467.4563,34689.59681945
400,HOLLAND GREEN LINEAR PARK,22513.23186076,34372.07194999
401,WEST COAST PARK,20155.61535,31093.76231465
402,CLEMENTI WOODS PARK,20687.98305,31255.08441504
403,YUNNAN PARK,12373.0605,35518.20656587
404,LAKESIDE GROVE PLAYGROUND,15232.42845,35804.28068374
405,WESTWOOD PARK PLAYGROUND,13280.33421349,37101.38549999
406,WESTVILLE PLAYGROUND,13111.47394006,37300.38449999
407,LAKESIDE GROVE FITNESS CORNER,15061.35378787,35765.59099998
408,JALAN MAS KUNING PLAYGROUND,20232.63345995,32241.21194999
409,JALAN MAS PUTEH PLAYGROUND,20063.66663987,32366.68999999
410,PANDAN RESERVOIR FITNESS CORNER,18588.0981085,33308.03124999
411,TAMAN MAS MERAH PLAYGROUND,20366.2356506,32335.38249999
412,WEST COAST GREEN PLAYGROUND,19435.2695,33093.62920138
413,WEST COAST PLACE PLAYGROUND,19667.862,32949.1651957
414,FABER HILLS PLAYGROUND,19615.16295,33558.80142196
415,FABER HEIGHTS OPEN SPACE,19574.22775809,33866.79704999
416,JURONG CENTRAL PARK,14039.40595,35572.86534133
417,PASIR PANJANG PARK,22502.85773531,29022.87289999
418,KENT RIDGE PARK,23214.4771,29647.14198904
419,JAMBOL PLACE PARK,23199.619,29053.73089397
420,CHWEE CHIAN PLAYGROUND,23062.5825,29114.22603847
421,ONE-NORTH PARK,23220.028,31846.02428926
422,MOUNT FABER PARK,26443.18219308,28116.65569999
423,TELOK BLANGAH HILL PARK,25433.06810428,29013.19304999
424,GANGES AVE OS,27830.82387202,30354.87654999
425,KIM PONG PARK,27601.42555,29558.42448529
426,BUKIT GOMBAK PARK,18998.53303737,38805.61614999
427,TAMPINES BOULEVARD PARK,39943.9606,38423.02934247
428,BOUNDARY ROAD PARK,32614.29405,37348.4408311
429,PARK AT SEMBAWANG ALLEY,26411.39006079,47819.19449998
430,JLN SENDUDOK PARK,27314.97635,47284.63079328
431,TOH CLOSE INTERIM PARK,43202.367,38440.62755706
432,EAST COAST PARK AREA E1 CAR PARK,38783.79251195,32182.60354999
433,PARLIAMENT PROMENADE,29856.41505,30110.32929472
434,CHANGI BEACH PK,46744.71475729,40568.91664999
435,NW502D,27612.8151508,47209.03814998
436,JLG: LAKESIDE GARDEN,16162.25385,35095.48985292
437,CITY GREEN,30526.7263,32682.88548527
438,SILAT AVENUE PARK,27608.50742445,28727.50354999
439,WOODLANDS HEALING GARDEN,23481.52393044,45202.47759998
440,MENG SUAN INTERIM PARK,26002.19075,42761.00540561
441,MARKET STREET PARK,29885.0916,29542.97482799
