school_name,address,postal_code,mainlevel_code,longitude,latitude
ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,PRIMARY,103.800040119743,1.4426347903311
ADMIRALTY SECONDARY SCHOOL,31   WOODLANDS CRESCENT,737916,SECONDARY,103.802398196596,1.44589068910993
AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,PRIMARY,103.832942401086,1.43315271543517
AHMAD IBRAHIM SECONDARY SCHOOL,751  YISHUN AVENUE 7,768928,SECONDARY,103.829718690077,1.43605975368804
AI TONG SCHOOL,100  Bright Hill Drive,579646,PRIMARY,103.833020333986,1.3605834338904
ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,PRIMARY,103.824424680531,1.29133439161334
ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,PRIMARY,103.887165375933,1.39036998654612
ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,PRIMARY,103.841411716006,1.38419941907925
ANDERSON SECONDARY SCHOOL,10   ANG MO KIO STREET 53,569206,SECONDARY,103.851554107068,1.37434001701177
ANDERSON SERANGOON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,JUNIOR COLLEGE,103.845885968342,1.37839670972543
ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,PRIMARY,103.839630858752,1.36932176584608
ANG MO KIO SECONDARY SCHOOL,6    ANG MO KIO STREET 22,569362,SECONDARY,103.842154973672,1.36733710171069
ANGLICAN HIGH SCHOOL,600  UPPER CHANGI ROAD,487012,SECONDARY,103.941082513081,1.33058126205128
ANGLO-CHINESE JUNIOR COLLEGE,25   DOVER CLOSE EAST,139745,JUNIOR COLLEGE,103.785358436408,1.30304255193392
ANGLO-CHINESE SCHOOL (BARKER ROAD),60   BARKER ROAD,309919,SECONDARY,103.835772689988,1.31961649151328
ANGLO-CHINESE SCHOOL (INDEPENDENT),121  DOVER ROAD,139650,MIXED LEVELS,103.780363417671,1.30370409257783
ANGLO-CHINESE SCHOOL (JUNIOR),16   WINSTEDT ROAD,227988,PRIMARY,103.840950265464,1.30935041274966
ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,309918,PRIMARY,103.835609732354,1.31837054523521
ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,PRIMARY,103.951482746538,1.34828400809545
ASSUMPTION ENGLISH SCHOOL,622  UPPER BUKIT TIMAH ROAD,678117,SECONDARY,103.766687526556,1.36838160662857
ASSUMPTION PATHWAY SCHOOL,30   Cashew Road,679697,SECONDARY,103.765959130581,1.3696707043227
BARTLEY SECONDARY SCHOOL,10   JALAN BUNGA RAMPAI,538403,SECONDARY,103.882806211705,1.33995415587811
BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,PRIMARY,103.773632022975,1.38394936211823
BEATTY SECONDARY SCHOOL,1    TOA PAYOH NORTH,318990,SECONDARY,103.852280842345,1.341790284928
BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,PRIMARY,103.937878976352,1.32344593287992
BEDOK GREEN SECONDARY SCHOOL,360  BEDOK NORTH AVE 3,469722,SECONDARY,103.935028383346,1.33451947288431
BEDOK SOUTH SECONDARY SCHOOL,1    JALAN LANGGAR BEDOK,468585,SECONDARY,103.950989139261,1.32513655159184
BEDOK VIEW SECONDARY SCHOOL,6    BEDOK SOUTH AVENUE 3,469293,SECONDARY,103.943776245024,1.32415704029686
BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,PRIMARY,103.865404167629,1.32181250780475
BENDEMEER SECONDARY SCHOOL,1    ST WILFRED ROAD,327919,SECONDARY,103.860518349544,1.32434843114787
BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,PRIMARY,103.808628535239,1.27612047924037
BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,649930,PRIMARY,103.712858381937,1.34284013791617
BOON LAY SECONDARY SCHOOL,11   JURONG WEST STREET 65,648354,SECONDARY,103.701891453912,1.34272216334333
BOWEN SECONDARY SCHOOL,2    LORONG NAPIRI,547529,SECONDARY,103.877659577677,1.37035994436209
BROADRICK SECONDARY SCHOOL,61   DAKOTA CRESCENT,399935,SECONDARY,103.886917922608,1.30705061123433
BUKIT BATOK SECONDARY SCHOOL,50   BUKIT BATOK WEST AVE 8,658962,SECONDARY,103.74087370482,1.34849111079052
BUKIT MERAH SECONDARY SCHOOL,10   LENGKOK BAHRU,159050,SECONDARY,103.813438929393,1.28569283064288
BUKIT PANJANG GOVT. HIGH SCHOOL,7    CHOA CHU KANG AVE 4,689809,SECONDARY,103.738361221869,1.38224243360043
BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,679676,PRIMARY,103.769417337654,1.37350089986584
BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,598112,PRIMARY,103.766855344779,1.3377498622588
BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,659634,PRIMARY,103.75366641455,1.34586054788695
BUKIT VIEW SECONDARY SCHOOL,16   BUKIT BATOK STREET 21,659633,SECONDARY,103.752226593984,1.3457330554294
CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,757714,PRIMARY,103.815858858929,1.45125024371543
CANBERRA SECONDARY SCHOOL,51   SEMBAWANG DRIVE,757699,SECONDARY,103.814203583818,1.45319086315972
CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,387621,PRIMARY,103.882227964852,1.32664424544839
CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,088256,PRIMARY,103.839962631748,1.27547252623201
CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,518935,PRIMARY,103.957020286115,1.37246063927999
CATHOLIC HIGH SCHOOL,9    BISHAN STREET 22,579767,MIXED LEVELS,103.844874676599,1.3547230747166
CATHOLIC JUNIOR COLLEGE,129  WHITLEY ROAD,297822,JUNIOR COLLEGE,103.835028842353,1.32455605783219
CEDAR GIRLS' SECONDARY SCHOOL,1    CEDAR AVENUE,349692,SECONDARY,103.873933064886,1.33375800216334
CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,349700,PRIMARY,103.87562006259,1.33566084356265
CHANGKAT CHANGI SECONDARY SCHOOL,23   SIMEI ST 3,529894,SECONDARY,103.953245525564,1.33950630072876
CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,529896,PRIMARY,103.952080114035,1.34023163951633
CHIJ (KATONG) PRIMARY,17   MARTIA ROAD,424821,PRIMARY,103.911105620496,1.30648535277087
CHIJ (KELLOCK),1    Bukit Teresa Road,099757,PRIMARY,103.828157564896,1.275022722964
CHIJ KATONG CONVENT,346  MARINE TERRACE,449150,SECONDARY,103.917144350028,1.30644268034894
CHIJ OUR LADY OF GOOD COUNSEL,2C   Burghley Drive,558979,PRIMARY,103.864009397373,1.35742952269615
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,PRIMARY,103.897575728303,1.37330297140128
CHIJ OUR LADY QUEEN OF PEACE,4    Chestnut Drive,679287,PRIMARY,103.767412204602,1.366603668561
CHIJ PRIMARY (TOA PAYOH),628  Lorong 1 Toa Payoh,319765,PRIMARY,103.841847263786,1.33275264711587
CHIJ SECONDARY (TOA PAYOH),626  LORONG 1 TOA PAYOH,319764,SECONDARY,103.843271625083,1.33246079948303
CHIJ ST. JOSEPH'S CONVENT,62   SENGKANG EAST WAY,548595,SECONDARY,103.902464991543,1.39175222260369
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501  ANG MO KIO STREET 13,569405,MIXED LEVELS,103.834253269436,1.37347687878916
CHIJ ST. THERESA'S CONVENT,160  LOWER DELTA ROAD,099138,SECONDARY,103.822440701642,1.27535177510054
CHONGFU SCHOOL,170  YISHUN AVENUE 6,768959,PRIMARY,103.839309173817,1.43839562897006
CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,529392,PRIMARY,103.951317297552,1.35061130568554
CHRIST CHURCH SECONDARY SCHOOL,20   WOODLANDS DRIVE 17,737924,SECONDARY,103.793451105242,1.42656780901455
CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,689905,PRIMARY,103.741832917421,1.37775890093367
CHUA CHU KANG SECONDARY SCHOOL,3    TECK WHYE CRESCENT,688845,SECONDARY,103.751878290333,1.38319029263484
CHUNG CHENG HIGH SCHOOL (MAIN),50   GOODMAN ROAD,439012,SECONDARY,103.891653229373,1.30509154753048
CHUNG CHENG HIGH SCHOOL (YISHUN),11   YISHUN STREET 61,768547,SECONDARY,103.837390782849,1.41922603586175
CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,129903,PRIMARY,103.763144493687,1.31506321827875
CLEMENTI TOWN SECONDARY SCHOOL,10   CLEMENTI AVE 3,129904,SECONDARY,103.762020598524,1.31553912945073
COMMONWEALTH SECONDARY SCHOOL,698  WEST COAST ROAD,608784,SECONDARY,103.745637393049,1.31920395934801
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVAE STREET,059984,PRIMARY,103.847424110235,1.28859134761324
COMPASSVALE SECONDARY SCHOOL,51   COMPASSVALE CRESCENT,545083,SECONDARY,103.899847164494,1.39614083952009
CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,689814,PRIMARY,103.736554295636,1.38026516111464
CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,648347,PRIMARY,103.707578404944,1.35148548772662
CRESCENT GIRLS' SCHOOL,357  TANGLIN ROAD,247961,SECONDARY,103.817544461755,1.29331947077104
CREST SECONDARY SCHOOL,561  JURONG EAST STREET 24,609561,SECONDARY,103.742628105304,1.3431198045076
DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,479226,PRIMARY,103.921286435321,1.33524602829747
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,SECONDARY,103.927091653438,1.33692798510393
DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,659441,PRIMARY,103.74847210784,1.3591797447277
DE LA SALLE SCHOOL,11   Choa Chu Kang St 52,689285,PRIMARY,103.743201812831,1.3947078296399
DEYI SECONDARY SCHOOL,1    ANG MO KIO STREET 42,569277,SECONDARY,103.852545772422,1.36599702567717
DUNEARN SECONDARY SCHOOL,21   BUKIT BATOK WEST AVENUE 2,659204,SECONDARY,103.74472109107,1.36357900792871
DUNMAN HIGH SCHOOL,10   TANJONG RHU ROAD,436895,MIXED LEVELS,103.88294155989,1.29996216014962
DUNMAN SECONDARY SCHOOL,21   TAMPINES STREET 45,529093,SECONDARY,103.956213906966,1.36065258337022
EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,529258,PRIMARY,103.961676849165,1.35268400746357
EAST SPRING SECONDARY SCHOOL,30   TAMPINES STREET 34,529231,SECONDARY,103.960640700298,1.35622508992581
EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,828869,PRIMARY,103.907847599114,1.40009139510996
EDGEFIELD SECONDARY SCHOOL,36   PUNGGOL FIELD,828814,SECONDARY,103.902687385465,1.40059309981824
ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,518866,PRIMARY,103.945289416873,1.37505696315817
ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,757521,PRIMARY,103.817174701639,1.45388170417263
EUNOIA JUNIOR COLLEGE,2    Sin Ming Place,573838,JUNIOR COLLEGE,103.841286169122,1.36213757183547
EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,738908,PRIMARY,103.794545295922,1.44414835451585
EVERGREEN SECONDARY SCHOOL,11   WOODLANDS STREET 83,738489,SECONDARY,103.794137756171,1.44149131273737
FAIRFIELD METHODIST SCHOOL (PRIMARY),100  DOVER ROAD,139648,PRIMARY,103.785455606827,1.30100441916733
FAIRFIELD METHODIST SCHOOL (SECONDARY),102  DOVER ROAD,139649,SECONDARY,103.784099647149,1.30163374395823
FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,217567,PRIMARY,103.850766402965,1.31236867681371
FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,469680,PRIMARY,103.931710293058,1.32980598760785
FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,797538,PRIMARY,103.880330305684,1.39726966050479
FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,797701,PRIMARY,103.874445458032,1.39030227963797
FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,319252,PRIMARY,103.855529906182,1.34032299499938
FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,648200,PRIMARY,103.69970173931,1.33641298743234
FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,739063,PRIMARY,103.778192944298,1.43047990810126
FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,609647,PRIMARY,103.736089481883,1.33659726465816
FUHUA SECONDARY SCHOOL,5    JURONG WEST STREET 41,649410,SECONDARY,103.72652089832,1.34701408913756
GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,158901,PRIMARY,103.815547410064,1.28559516494962
GAN ENG SENG SCHOOL,1    HENDERSON ROAD,159561,SECONDARY,103.823733673089,1.28907114485773
GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,PRIMARY,103.883628501601,1.31814416827374
GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,SECONDARY,103.882661129303,1.31764900474601
GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,PRIMARY,103.949144797277,1.35711606790292
GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,PRIMARY,103.91233462071,1.39648195114256
GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,SECONDARY,103.91170014084,1.39696019936894
GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,PRIMARY,103.767794469258,1.3858892193692
GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,SECONDARY,103.773828466913,1.38186433722811
GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,PRIMARY,103.804725587384,1.43989958331782
GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,SECONDARY,103.850208933626,1.34440856042912
HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,SECONDARY,103.954544548905,1.3743371707478
HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,PRIMARY,103.902902557195,1.31194344271383
HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,PRIMARY,103.784296227747,1.31667646178347
HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,SECONDARY,103.752986488399,1.35273576615912
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,SECONDARY,103.896398814264,1.37154508822261
HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,PRIMARY,103.894114899795,1.36693830877349
HONG WEN SCHOOL,30   TOWNER ROAD,327829,PRIMARY,103.857628468881,1.32175999964553
HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,PRIMARY,103.913404855665,1.399550034492
HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,538692,PRIMARY,103.879472337592,1.37571530699875
HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,SECONDARY,103.882533963338,1.37764019332164
HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,SECONDARY,103.721832320169,1.35234365488339
HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,PRIMARY,103.844240226564,1.42697284512936
HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,MIXED LEVELS,103.803290365022,1.3263580622144
INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,PRIMARY,103.790607539185,1.42896700684852
JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,PRIMARY,103.830425490093,1.42768847665227
JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,560352,PRIMARY,103.850864037677,1.36442474404862
JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,PRIMARY,103.939221709073,1.34787074766746
JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,SECONDARY,103.933886165824,1.35361315263537
JURONG PIONEER JUNIOR COLLEGE,21   Teck Whye Walk,688258,JUNIOR COLLEGE,103.75437461519,1.38437406410733
JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,PRIMARY,103.733156566858,1.34843859698946
JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,SECONDARY,103.723952961648,1.33002032220942
JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,PRIMARY,103.698803732244,1.33917519796104
JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,SECONDARY,103.702098904443,1.33525634688323
JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,SECONDARY,103.728907710089,1.35128862770284
JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,SECONDARY,103.687310264575,1.3387227734133
KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,PRIMARY,103.756449399351,1.34552849960874
KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,SECONDARY,103.764889617566,1.30122773426098
KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,PRIMARY,103.847148501824,1.3373381935639
KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,PRIMARY,103.888352029067,1.31099674009193
KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,PRIMARY,103.747362720939,1.39356050497104
KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,SECONDARY,103.741190664845,1.39005109871311
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,PRIMARY,103.855018233311,1.34939813669536
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,SECONDARY,103.854983746416,1.35017129930314
LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,PRIMARY,103.718089546664,1.33820397704287
LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,PRIMARY,103.754165828711,1.35424191127295
LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,SECONDARY,103.956944585725,1.36658417167238
MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,PRIMARY,103.901306904157,1.32858023873554
MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,SECONDARY,103.901719963831,1.32747123084846
MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,MIXED LEVELS,103.87776938227,1.34139822375509
MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,PRIMARY,103.773643013846,1.43383904037059
MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,SECONDARY,103.776008090454,1.43664424769955
MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,PRIMARY,103.839811736775,1.34043840661368
MAYFLOWER PRIMARY SCHOOL,200  Ang Mo Kio Avenue 5,569878,PRIMARY,103.843252803742,1.37637683547682
MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,SECONDARY,103.835360726863,1.36827266209722
MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,PRIMARY,103.90857257736,1.39485356081865
MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,PRIMARY,103.934953276155,1.37550677054835
MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,SECONDARY,103.948972483629,1.3672468492013
METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,PRIMARY,103.783382114018,1.33266213599636
